1,(1E)-1-{[(1E)-prop-1-ene-1-sulfinyl]sulfanyl}prop-1-ene,,,,,,,,,,,,,,,,,,,
2,"""(1R,2S,7R,8R)-2,18-diacetoxyasperdiol""",,,,,,,,,,,,,,,,,,,
3,"""(1R,3S,7R,8S,11S,12R)-3-hydroxy-1,4,8-trimethyl-12-(propan-2-yl)tricyclo[9.3.0.0]tetradec-4-en-6-one""",,,,,,,,,,,,,,,,,,,
4,"""(1R,4R,8S,11S,12R)-4-hydroxy-1,4,8-trimethyl-12-(propan-2-yl)tricyclo[9.3.0.0]tetradec-3(7)-en-6-one""",,,,,,,,,,,,,,,,,,,
5,(1Z)-(prop-2-en-1-ylidene)-lambda4-sulfanyliumolate,,,,,,,,,,,,,,,,,,,
6,"""(2E)-1-(1 ,3 -benzodioxol-5-yl)-3-(2-naphthyl)-2-propen-1-one""",,,,,,,,,,,,,,,,,,,
7,"""(2E)-1-(2 ,4 ,5 -trimethoxyphenyl)-3-(2-naphthyl)-2-propen-1-one""",,,,,,,,,,,,,,,,,,,
8,"""(2E)-1-(2 ,5 -dimethoxyphenyl)-3-(2-naphthyl)-2-propen-1-one""",,,,,,,,,,,,,,,,,,,
9,"""(2E)-1-(3 ,4 ,5 -trimethoxyphenyl)-3-(2-naphthyl)-2-propen-1-one""",,,,,,,,,,,,,,,,,,,
10,"""(2E)-1-(3 ,4 -dimethoxyphenyl)-3-(2-naphthyl)-2-propen-1-one""",,,,,,,,,,,,,,,,,,,
11,"""(2E)-1-(3 ,5 -dimethoxyphenyl)-3-(2-naphthyl)-2-propen-1-one""",,,,,,,,,,,,,,,,,,,
12,(2E)-1-[4-(4-nitrophenyl)piperazin-1-yl]-3-phenylprop-2-en-1-one,,,,,,,,,,,,,,,,,,,
13,(2E)-3-(3-hydroxy-4-methoxyphenyl)-1-phenylprop-2-en-1-one,,,,,,,,,,,,,,,,,,,
14,(2E)-3-(4-Hydroxy-3-methoxyphenyl)-1-phenyl-2-propen-1-one,,,,,,,,,,,,,,,,,,,
15,"""(2E)-5-[(1S,2R,4aR,8aR)-1,2,4a,5-tetramethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl]-3-formylpent-2-enoic acid""",,,,,,,,,,,,,,,,,,,
16,(2E)-N-[3-(1H-imidazol-1-yl)propyl]-3-phenylprop-2-enamide,,,,,,,,,,,,,,,,,,,x
17,(2E)-N-[3-(1H-indol-3-yl)propyl]-3-phenylprop-2-enamide,,,,,,,,,,,,,,,,,,,
18,(2R)-2-amino-4-phenylbutanoic acid,,,,,,,,,,,,,,,,,,,
19,(2R)-2-amino-5-(1-nitrocarbamimidamido)pentanoic acid,,,,,,,,,,,,,,,,,,,
20,"""(2S)-2-amino-3-(1,3-thiazol-4-yl)propanoic acid""",,,,,,,,,,,,,,,,,,,
21,(2S)-2-amino-3-(4-tert-butylphenyl)propanoic acid,,,,,,,,,,,,,,,,,,,
22,"""(3R)-7-hydroxy-1,2,3,4-tetrahydroisoquinoline-3-carboxylic acid""",,,,,,,,,,,,,,,,,,,
23,(5-nitrofuran-2-yl)methyl (2E)-3-phenylprop-2-enoate,,,,,,,,,,,,,,,,,,,
24,"""(5E)-5-decylidene-1,3-thiazolidine-2,4-dione""",,,,,,,,,,,,,,,,,,,
25,(E)-3-Decen-2-one,,,,,,,,,,,,,,,,,,,
26,(R)-2-Amino-3-biphenyl-3-yl-propionic acid,,,,,,,,,,,,,,,,,,,
27,(R)-2-amino-3-cyclohexylpropanoic acid,,,,,,,,,,,,,,,,,,,
28,(R)-2-amino-3-cyclopentylpropanoic acid,,,,,,,,,,,,,,,,,,,
29,"""(Z)-5-decylidenethiazolidine-2,4-dione""",,,,,,,,,,,,,,,,,,,
30,(furan-2-yl)methyl (2E)-3-phenylprop-2-enoate,,,,,,,,,,,,,,,,,,,
31,"""1,3-dim-tolyurea""",,,,,,,,,,,,,,,,,,,
32,1-(4-amino-2-hydroxyphenyl)ethan-1-one,,,,,,,,,,,,,,,,,,,
33,1-(4-methoxyphenyl)-3-m-tolyurea,,,,,,,,,,,,,,,,,,,
34,1-(4-methoxyphenyl)-3-p-tolyurea,,,,,,,,,,,,,,,,,,,
35,1-(6-aminopyridin-3-yl)ethan-1-one,,,,,,,,,,,,,,,,,,,
36,1-(pyrazin-2-yl)ethan-1-one,,,,,,,,,,,,,,,,,,,
